testcase/bin/quick-sort:     file format elf32-i386


Disassembly of section .text:

00030000 <start>:
   30000:       e9 2b 01 00 00          jmp    30130 <main>
   30119:       83 ec 04                sub    $0x4,%esp
   3011c:       ff 75 10                pushl  0x10(%ebp)
   3011f:       50                      push   %eax
   30120:       ff 75 08                pushl  0x8(%ebp)
   30123:       e8 b5 ff ff ff          call   300dd <quick_sort>
   30128:       83 c4 10                add    $0x10,%esp
   3012b:       eb 01                   jmp    3012e <quick_sort+0x51>
   3012d:       90                      nop
   3012e:       c9                      leave  
   3012f:       c3                      ret    

00030130 <main>:
   30130:       8d 4c 24 04             lea    0x4(%esp),%ecx
   30134:       83 e4 f0                and    $0xfffffff0,%esp
   30137:       ff 71 fc                pushl  -0x4(%ecx)
   3013a:       55                      push   %ebp
   3013b:       89 e5                   mov    %esp,%ebp
   3013d:       51                      push   %ecx
   3013e:       83 ec 14                sub    $0x14,%esp
   30141:       83 ec 04                sub    $0x4,%esp
   30144:       6a 63                   push   $0x63
   30146:       6a 00                   push   $0x0
   30148:       68 00 30 03 00          push   $0x33000
   3014d:       e8 8b ff ff ff          call   300dd <quick_sort>
   30152:       83 c4 10                add    $0x10,%esp
   30155:       c7 45 f4 00 00 00 00    movl   $0x0,-0xc(%ebp)
   3015c:       eb 18                   jmp    30176 <main+0x46>
   3015e:       8b 45 f4                mov    -0xc(%ebp),%eax
   30161:       8b 04 85 00 30 03 00    mov    0x33000(,%eax,4),%eax
   30168:       39 45 f4                cmp    %eax,-0xc(%ebp)
   3016b:       74 06                   je     30173 <main+0x43>
   3016d:       b8 01 00 00 00          mov    $0x1,%eax
   30172:       82                      nemu_trap 
   30173:       ff 45 f4                incl   -0xc(%ebp)
   30176:       83 7d f4 63             cmpl   $0x63,-0xc(%ebp)
   3017a:       7e e2                   jle    3015e <main+0x2e>
   3017c:       83 ec 04                sub    $0x4,%esp
   3017f:       6a 63                   push   $0x63
   30181:       6a 00                   push   $0x0
   30183:       68 00 30 03 00          push   $0x33000
   30188:       e8 50 ff ff ff          call   300dd <quick_sort>
   3018d:       83 c4 10                add    $0x10,%esp
   30190:       c7 45 f4 00 00 00 00    movl   $0x0,-0xc(%ebp)
   30197:       eb 18                   jmp    301b1 <main+0x81>
   30199:       8b 45 f4                mov    -0xc(%ebp),%eax
   3019c:       8b 04 85 00 30 03 00    mov    0x33000(,%eax,4),%eax
   301a3:       39 45 f4                cmp    %eax,-0xc(%ebp)
   301a6:       74 06                   je     301ae <main+0x7e>
   301a8:       b8 01 00 00 00          mov    $0x1,%eax
   301ad:       82                      nemu_trap 
   301ae:       ff 45 f4                incl   -0xc(%ebp)
   301b1:       83 7d f4 63             cmpl   $0x63,-0xc(%ebp)
   301b5:       7e e2                   jle    30199 <main+0x69>
   301b7:       b8 00 00 00 00          mov    $0x0,%eax
   301bc:       82                      nemu_trap 
   301bd:       b8 00 00 00 00          mov    $0x0,%eax
   301c2:       8b 4d fc                mov    -0x4(%ebp),%ecx
   301c5:       c9                      leave  
   301c6:       8d 61 fc                lea    -0x4(%ecx),%esp
   301c9:       c3                      ret
